Place_name,Latitude,Longitude,Category,Region,haversine_distance_from_centroid,haversine_distance_from_voosh_kitchen,09_30_centroid,19_00_centroid,distance_in_meters_from_centroid
Jaya Apartment HR,13.0297083,77.6384617,Apartment,"Kalyan Nagar, Bengaluru",0.4472137857192113,1.999663065165599,5,6,356
Uma Residency,13.0252825,77.6441446,Apartment,"Kalyan Nagar, Bengaluru",0.5032569280600384,1.2334787271847925,4,5,313
Bhanu Paradise Block 2,13.0287084,77.640397,Apartment,"Kalyan Nagar, Bengaluru",0.3341135779813883,1.7806412081572287,5,5,320
Near Mylaria Apartment,13.0269142,77.6483429,Apartment,"Kalyan Nagar, Bengaluru",0.9621224388169721,1.226598011778996,7,7,445
Preethi Villa,13.0202517,77.6418049,Apartment,"Kalyan Nagar, Bengaluru",0.6667335135226702,1.0510155985002239,5,7,390
Divine Grace Service Apartments,13.027781,77.637662,Apartment,"Kalyan Nagar, Bengaluru",0.29734474495859214,1.9050457591769658,3,4,231
Ayesha Di,13.0230045,77.6434205,Apartment,"Kalyan Nagar, Bengaluru",0.5250765515234508,1.087247011664523,4,5,274
Prestige North Point,13.0233789,77.6374308,Apartment,"Kalyan Nagar, Bengaluru",0.35464055674275186,1.6328882675866576,2,2,119
Diamond Enclave,13.0292879,77.6383544,Apartment,"Kalyan Nagar, Bengaluru",0.4057555214714094,1.9722410759024258,4,5,285
Yash Residency Apartments,13.026476,77.6479867,Apartment,"Kalyan Nagar, Bengaluru",0.918732729350995,1.1871165730435695,6,7,445
Ishwerya Enclave,13.0211674,77.6401172,Apartment,"Kalyan Nagar, Bengaluru",0.5216602904845359,1.260058861366476,4,5,279
Residence Of Cars,13.017216,77.645799,Apartment,"Kalyan Nagar, Bengaluru",1.1734844222590206,0.5260106131328413,7,8,460
Vineyard Chrysolite,13.0357766,77.63505,Apartment,"Kalyan Nagar, Bengaluru",1.2085236467626959,2.756735781450121,5,6,365
Alkhaleej Apartments %232,13.0163577,77.6392034,Apartment,"Kalyan Nagar, Bengaluru",1.0532198534327264,1.225757437172707,5,6,370
"401, belagola house",13.0228977,77.642238,Apartment,"Kalyan Nagar, Bengaluru",0.4379366376665616,1.1735826313781519,4,4,256
GPN,13.0278831,77.6455953,Apartment,"Kalyan Nagar, Bengaluru",0.6955585574004444,1.4156923323672808,8,8,485
JEEJA AH RESIDENCY,13.0226903,77.6384712,Apartment,"Kalyan Nagar, Bengaluru",0.36694228331447665,1.4970709473165273,3,5,278
Sri Nanjundeswara Padmanabha Reddy Corporator,13.0255655,77.6347452,Apartment,"Kalyan Nagar, Bengaluru",0.5194299912694111,2.007259402840093,2,2,112
Neeraja Woods Apartment,13.0158347,77.6363914,Apartment,"Kalyan Nagar, Bengaluru",1.1617301575502745,1.5302975387166964,4,6,331
Elegant Kevin Enclave,13.0230252,77.6443934,Apartment,"Kalyan Nagar, Bengaluru",0.6116891412378802,1.017230890963947,4,5,305
Accomplish Serviced Apartments,13.0249563,77.6364003,Apartment,"Kalyan Nagar, Bengaluru",0.35278356303804087,1.8194558722361298,2,2,94
Guru Krupa,13.0188284,77.6480138,Apartment,"Kalyan Nagar, Bengaluru",1.2038831487899841,0.40772576449139813,7,8,484
Adhithya Paradise,13.0256276,77.636474,Apartment,"Kalyan Nagar, Bengaluru",0.3320653445417625,1.8544138781385497,1,1,63
The Jazminn - Luxury Service Apartments,13.0183514,77.6423555,Apartment,"Kalyan Nagar, Bengaluru",0.8854192961311255,0.9190304441663868,6,7,396
Shetty House,13.0282208,77.6408392,Apartment,"Kalyan Nagar, Bengaluru",0.30176260749656947,1.708429397334652,5,5,324
Jagalakshmi Apartments,13.0122604,77.6484289,Apartment,"Kalyan Nagar, Bengaluru",1.7898679625499478,0.4818445382006963,9,11,671
White Lotus Kala,13.0150644,77.6405844,Apartment,"Kalyan Nagar, Bengaluru",1.2018389867752979,1.0817813994222139,6,8,459
Ortus Trendsquares - Construction,13.020521,77.647932,Apartment,"Kalyan Nagar, Bengaluru",1.0843132090894954,0.5667872916242731,6,7,404
LKY Apartments,13.0218747,77.6532397,Apartment,"Kalyan Nagar, Bengaluru",1.5485346417688783,0.7079767995718705,7,8,481
Thelliankal House,13.0331102,77.6500972,Apartment,"Kalyan Nagar, Bengaluru",1.4022310125949902,1.8933350397402025,10,11,648
Fazals Abode,13.0251732,77.6392796,Apartment,"Kalyan Nagar, Bengaluru",0.07739018114234417,1.5817556184183408,2,2,147
Hazel Suites Hotel Apartments,13.0216222,77.638891,Apartment,"Kalyan Nagar, Bengaluru",0.47237072941933883,1.4015492645373429,3,4,216
GTS SUITES,13.0199235,77.640857,Apartment,"Kalyan Nagar, Bengaluru",0.6716222578706295,1.1298272297438057,4,6,341
Dinesh apartment,13.0135983,77.638697,Apartment,"Kalyan Nagar, Bengaluru",1.3624581550398915,1.3098475671509109,6,8,474
Zebra suites Bellflower Apartment,13.021383,77.6382614,Apartment,"Kalyan Nagar, Bengaluru",0.5126692480185867,1.4521523012928077,3,4,225
Sundara Residency Apartment,13.0111461,77.639078,Apartment,"Kalyan Nagar, Bengaluru",1.632863048068966,1.3553774005891615,8,9,567
Ananth Residency,13.0328542,77.6303189,Apartment,"Kalyan Nagar, Bengaluru",1.2678147702922393,2.87443926975334,5,7,410
Griha Promoters Private Ltd,13.0181246,77.646108,Apartment,"Kalyan Nagar, Bengaluru",1.1137473275679992,0.5283552891519908,6,8,451
OYO 13670 Skylark Service Apartment,13.0258823,77.6413498,Apartment,"Kalyan Nagar, Bengaluru",0.19697499919281666,1.4737147182515857,4,5,298
Triente Suites,13.015933,77.6434752,Apartment,"Kalyan Nagar, Bengaluru",1.1798683197954263,0.7627868235256212,6,8,454
Pulikeshi Apartment,13.0354826,77.6342599,Apartment,"Kalyan Nagar, Bengaluru",1.216427528974626,2.7841770666868735,5,6,389
Karthik Apartments,13.0084843,77.6437292,Apartment,"Kalyan Nagar, Bengaluru",1.9809789199408925,1.1203535257758983,9,11,661
Sahasra Builders and Developers,13.0255809,77.641771,Apartment,"Kalyan Nagar, Bengaluru",0.24400206133325913,1.4182501144817492,4,5,287
Sri Sai Apartment,13.0381545,77.6504572,Apartment,"Kalyan Nagar, Bengaluru",1.8112111040567116,2.4537051274988837,8,10,598
SS Residency,13.0157321,77.6376333,Apartment,"Kalyan Nagar, Bengaluru",1.1408872210257248,1.3960543272963433,5,6,357
AH Galaxy Apartments,13.0265252,77.6275647,Apartment,"Kalyan Nagar, Bengaluru",1.2988645390865026,2.7437919562967323,4,4,259
SLV Grand Apartment,13.0371209,77.6315758,Apartment,"Kalyan Nagar, Bengaluru",1.5234497344282159,3.1111334035526976,6,8,456
Omran apartment,13.0231256,77.6241922,Apartment,"Kalyan Nagar, Bengaluru",1.6887606482755515,2.9570632261500145,6,7,418
Hebron Properties,13.0234186,77.6442087,Apartment,"Kalyan Nagar, Bengaluru",0.5728656309564716,1.063530453181224,4,5,278
Krishna apartment Teachers colony HBR layout,13.0244397,77.6293445,Apartment,"Kalyan Nagar, Bengaluru",1.1143983507917747,2.4743371274704353,3,4,226
Shri Balaji Classic Apartment,13.0218309,77.6536864,Apartment,"Kalyan Nagar, Bengaluru",1.5963479802516685,0.7251951055890432,8,8,502
Sai Palace Apartments,13.0241258,77.6263707,Apartment,"Kalyan Nagar, Bengaluru",1.4383307403832948,2.7641088098592803,4,5,321
Shoba Suites,13.0212313,77.6413103,Apartment,"Kalyan Nagar, Bengaluru",0.545803478230827,1.149498839544964,5,6,377
HBR Palace Apartment,13.035596,77.630226,Apartment,"Kalyan Nagar, Bengaluru",1.4822728900005129,3.0880754019554297,6,7,448
Manohar Apartment,13.0327111,77.6197151,Apartment,"Kalyan Nagar, Bengaluru",2.2793667846186914,3.8143914209502463,7,8,488
Business Hotel %7C Regal Suites,13.0236795,77.6398657,Apartment,"Kalyan Nagar, Bengaluru",0.24118342242658228,1.4294852224343562,3,3,187
Apartment 010,13.0116105,77.6380621,Apartment,"Kalyan Nagar, Bengaluru",1.588489604390427,1.4379859944474733,7,9,534
Maple Suites Service Apartments,13.0303113,77.6319886,Apartment,"Kalyan Nagar, Bengaluru",0.9575327851060775,2.555250264478483,3,4,231
Lavender Inn,13.0244575,77.6411662,Apartment,"Kalyan Nagar, Bengaluru",0.23326559677065845,1.3754062733782528,3,3,195
AH Builders and developers,13.0236663,77.6390914,Apartment,"Kalyan Nagar, Bengaluru",0.24464925373306456,1.4971745700586936,3,3,172
Sana Enclave,13.0377592,77.6315537,Apartment,"Kalyan Nagar, Bengaluru",1.5837866918837251,3.1663858306817896,6,8,482
Apartment%2316,13.0117404,77.6318079,Apartment,"Kalyan Nagar, Bengaluru",1.7756173313089851,2.0834820864562054,7,9,566
Dua Real Estate - Buy Sell Rent Residential %26 Commercial,13.0287796,77.6337836,Apartment,"Kalyan Nagar, Bengaluru",0.7041925180996047,2.2971399511411135,4,5,272
Apartment,13.0062748,77.6497352,Apartment,"Kalyan Nagar, Bengaluru",2.4386689707486333,1.0944274459556347,12,14,834
Bairavi Cruz Luxor Apartment,13.0274719,77.6381095,Apartment,"Kalyan Nagar, Bengaluru",0.23945669359045924,1.8461724316208243,4,5,277
Square Feet Realtors,13.0174092,77.6429548,Apartment,"Kalyan Nagar, Bengaluru",1.006469132186974,0.8320435314137213,6,8,462
YAYA ZIRCON APARTMENT,13.0109265,77.630646,Apartment,"Kalyan Nagar, Bengaluru",1.9159846812947905,2.227704881495379,8,10,629
Olive Studio Serviced Apartments,13.0162934,77.6373531,Apartment,"Kalyan Nagar, Bengaluru",1.0857501554760207,1.4260314585858194,4,6,333
Home Inverter %26 Battery shop ( home ups shop%2F battery shop%2F inverter shop),13.0267875,77.6422868,Apartment,"Kalyan Nagar, Bengaluru",0.31702500551735985,1.4865876443090233,5,6,344
Kalyan Nagar,13.0239923,77.643294,Apartment,"Kalyan Nagar, Bengaluru",0.45556386948947125,1.1765933384249894,3,4,248
Chelekare,13.0254021,77.6443056,Apartment,"Kalyan Nagar, Bengaluru",0.5192070320197767,1.2349380594373893,5,5,323
HRBR Layout 3rd Block,13.0249198,77.6342819,Apartment,"Kalyan Nagar, Bengaluru",0.5776444637833352,2.0141827851594316,2,3,154
"Block A, Mantri Splendor Apartment",13.0478267,77.643431,Apartment,"Kalyan Nagar, Bengaluru",2.482763138198984,3.61165322481218,8,10,588
Blue Sunshine,13.02325,77.6371384,Apartment,"Kalyan Nagar, Bengaluru",0.38626181276890653,1.6535096438160155,4,4,223
HRBR Layout,13.0191445,77.6464534,Apartment,"Kalyan Nagar, Bengaluru",1.0553749929135048,0.5559334595749982,6,7,427
Meganahalli,13.0292984,77.6371459,Apartment,"Kalyan Nagar, Bengaluru",0.46486368562707486,2.0628241928447952,5,5,299
Kalyana Nagar Post Office,13.0171932,77.6509907,Office,"Kalyan Nagar, Bengaluru",1.569056749876575,0.13330532098741962,9,10,591
Office,13.020844,77.6430373,Office,"Kalyan Nagar, Bengaluru",0.6714262202550322,0.9673825427569597,5,7,411
BBMP Ward Office,13.0259835,77.6354781,Office,"Kalyan Nagar, Bengaluru",0.43959273006806926,1.9657650137297547,1,2,95
Galaxy office,13.022758,77.645106,Office,"Kalyan Nagar, Bengaluru",0.6934015993019027,0.9451872497737198,4,5,319
Office Not Office,13.0185647,77.648935,Office,"Kalyan Nagar, Bengaluru",1.2996797410229095,0.32422248257326575,7,9,519
ACT HRBR Office,13.022757,77.644484,Office,"Kalyan Nagar, Bengaluru",0.63564906487098,0.9882903855134262,4,5,312
Bruhat Bengaluru Mahanagara Palike Contact Point,13.0261305,77.6355072,Office,"Kalyan Nagar, Bengaluru",0.4374115432397056,1.9723611558431255,1,1,76
"Furniture House Store - Kalyan Nagar, Bengaluru",13.0257654,77.6409143,Office,"Kalyan Nagar, Bengaluru",0.14983145396139802,1.4965298274121897,4,4,266
BDA Office,13.0210256,77.6487547,Office,"Kalyan Nagar, Bengaluru",1.1326322456113267,0.5811964103597147,6,7,396
Euro Sparsh,13.019202,77.6511127,Office,"Kalyan Nagar, Bengaluru",1.454671192777373,0.3522909790338871,7,8,466
Digital India Office Solutions,13.0196523,77.6471786,Office,"Kalyan Nagar, Bengaluru",1.0756903839013967,0.5363550026054696,6,7,427
Sterling Holiday Resorts Ltd - Bangalore Branch Office,13.0180896,77.6433367,Office,"Kalyan Nagar, Bengaluru",0.9536823118374563,0.8088223499133713,5,6,375
Electricity Complaint Office,13.0198102,77.6396295,Office,"Kalyan Nagar, Bengaluru",0.6687974418166733,1.2497488932826357,4,5,298
Trust Chemists %26 Druggists Ltd,13.0240923,77.636953,Office,"Kalyan Nagar, Bengaluru",0.33937707318643817,1.7177465427572765,4,4,251
BWSSB Office Hennuru,13.0263945,77.6343566,Office,"Kalyan Nagar, Bengaluru",0.5643069860795276,2.092243392364933,2,2,116
Bangalore One Mini- HRBR,13.0215121,77.6484847,Office,"Kalyan Nagar, Bengaluru",1.0818783038097128,0.641970290103132,5,6,384
SSV Business Point,13.0229369,77.6483511,Office,"Kalyan Nagar, Bengaluru",1.0078518119869797,0.7968144498596818,5,6,361
Bahujana Ambedkar Sangha (Head Office),13.0206501,77.6439891,Office,"Kalyan Nagar, Bengaluru",0.7510597949824853,0.8700977133573173,5,6,346
S-MAC SECURITY SERVICES PVT LTD CORPORATE OFFICE,13.023269,77.6446111,Office,"Kalyan Nagar, Bengaluru",0.619208604127395,1.0230321775538518,4,5,290
Scope Amra Logistics (I) Private Limited,13.017959,77.64368,Office,"Kalyan Nagar, Bengaluru",0.9832285055387625,0.7690789095464509,5,6,385
E- Stamping,13.0144916,77.6477764,Office,"Kalyan Nagar, Bengaluru",1.544518134853557,0.3456637835603668,9,10,613
Ann S Office,13.0243084,77.6373199,Office,"Kalyan Nagar, Bengaluru",0.2930258393735401,1.696699200665688,1,2,90
The Office Square,13.0245021,77.6440431,Office,"Kalyan Nagar, Bengaluru",0.5102775081587877,1.169127215514172,4,5,298
OVUM Hospital Corporate Office(Head Office),13.0202332,77.6472262,Office,"Kalyan Nagar, Bengaluru",1.039804294193142,0.5825379298403355,6,7,407
Plug n Play Co-Working Space,13.0222485,77.639997,Office,"Kalyan Nagar, Bengaluru",0.40075906115038157,1.3294718536727348,3,4,237
Ekart Logistics New Office,13.0261872,77.640077,Office,"Kalyan Nagar, Bengaluru",0.07147735970023306,1.5936273557386555,3,4,243
Uniwork Spaces,13.0229205,77.6453254,Office,"Kalyan Nagar, Bengaluru",0.7057470659287577,0.9451034398319836,4,5,313
Bubblespace Coworking,13.022347,77.646811,Office,"Kalyan Nagar, Bengaluru",0.8781972126124817,0.8033338707397638,5,6,342
Sub Registrar Office,13.0144612,77.6477867,Office,"Kalyan Nagar, Bengaluru",1.5479216508653997,0.3464595096706986,9,10,612
Shaik Mahaboob Notary Public Office,13.0183013,77.6442908,Office,"Kalyan Nagar, Bengaluru",0.982575111637647,0.7177455919898653,6,7,410
Mythri Legacy,13.0263586,77.6435563,Office,"Kalyan Nagar, Bengaluru",0.43994011082402223,1.3683862534595408,4,5,300
Office of the Sage,13.020616,77.6413317,Office,"Kalyan Nagar, Bengaluru",0.611034253316547,1.1149678323929593,5,6,377
Modi Building,13.0240664,77.6428756,Office,"Kalyan Nagar, Bengaluru",0.4115377995751712,1.2132148122985302,3,4,238
GSH India Private Limited,13.0254442,77.6430573,Office,"Kalyan Nagar, Bengaluru",0.3841784186615036,1.3171951116854292,4,5,298
HLD Office,13.0190096,77.6451431,Office,"Kalyan Nagar, Bengaluru",0.9713966903806177,0.6664411934527628,6,7,392
BESCOM Kalyana Nagar,13.0197897,77.6396063,Office,"Kalyan Nagar, Bengaluru",0.6710420335530204,1.2513691337590798,4,5,298
Wings Brand Activations (I) Pvt Ltd,13.0193421,77.6395849,Office,"Kalyan Nagar, Bengaluru",0.7207877018117147,1.2381097117257114,4,5,306
Shanti Bhavan Educational Trust,13.024269,77.6409448,Office,"Kalyan Nagar, Bengaluru",0.23088502407128325,1.379248365616213,3,3,197
Biamp India,13.0195368,77.6441705,Office,"Kalyan Nagar, Bengaluru",0.8609420282689985,0.7870189613589831,5,6,365
SLN Office %26 Home Solutions,13.0244376,77.6372578,Office,"Kalyan Nagar, Bengaluru",0.29068624945362165,1.710127546528139,1,1,87
BRIC Spaces Sec-2,13.0220179,77.6390746,Office,"Kalyan Nagar, Bengaluru",0.4261276127208532,1.403826890448988,3,4,226
sai sharan skies,13.0254445,77.6394474,Office,"Kalyan Nagar, Bengaluru",0.04320503205493637,1.5874163850705612,2,3,165
Prakash Interior Decors,13.020588,77.6404546,Office,"Kalyan Nagar, Bengaluru",0.5907339985199918,1.1992143166105402,4,5,308
Jodhpuri Furniture - HRBR %7C Furniture Store Bangalore,13.0262522,77.6356506,Office,"Kalyan Nagar, Bengaluru",0.42323306513696224,1.9673179749949203,1,1,53
OPDSS Pvt Ltd.,13.0214516,77.6508723,Office,"Kalyan Nagar, Bengaluru",1.3212019314188783,0.5976774948061271,6,6,387
K-BIZ,13.022497,77.6456539,Office,"Kalyan Nagar, Bengaluru",0.7593676766923837,0.886080516985572,5,6,332
E-8 Sub Division BESCOM,13.0198413,77.6397101,Office,"Kalyan Nagar, Bengaluru",0.6655347990956103,1.2426701721196607,4,5,302
BL Expert Solutions,13.0239594,77.6459434,Office,"Kalyan Nagar, Bengaluru",0.7248041208036838,1.0056383325285192,5,5,329
Smit Global Corp Office,13.0216421,77.640939,Office,"Kalyan Nagar, Bengaluru",0.48934247420213256,1.2072777332007192,3,5,287
BSNL RETAILER SRINIDHI DOT NET,13.0256942,77.6308147,Office,"Kalyan Nagar, Bengaluru",0.944550213502451,2.386557581037923,3,3,178
Force 1 Guarding Services Pvt. Ltd.,13.0209237,77.6425233,Office,"Kalyan Nagar, Bengaluru",0.6339497397845274,1.0191147119790727,5,6,345
ACT fibernet store,13.0229486,77.6447965,Office,"Kalyan Nagar, Bengaluru",0.6537870879411801,0.9826908547229337,4,5,315
Aries Arcade,13.0242139,77.642654,Office,"Kalyan Nagar, Bengaluru",0.3826336995276166,1.2415999884479256,3,4,232
BLUE STRIPES APPARELS CORPORATE OFFICE,13.023559,77.6360676,Office,"Kalyan Nagar, Bengaluru",0.4520428586527219,1.7719097521574503,2,2,142
Sodexo SVC India Pvt. Ltd,13.0193316,77.6429968,Office,"Kalyan Nagar, Bengaluru",0.8136564745834926,0.8907107000018661,7,8,500
Livguard Energy,13.0232487,77.6446451,Office,"Kalyan Nagar, Bengaluru",0.6235171674453749,1.01896878857525,4,5,291
ACPS Pvt Ltd,13.0204887,77.6440207,Office,"Kalyan Nagar, Bengaluru",0.7670598944423513,0.8569453370045064,5,6,347
Pooja Furniture House,13.0284984,77.6462951,Office,"Kalyan Nagar, Bengaluru",0.7906603232737983,1.4537135610735363,8,9,517
SUNDUS,13.0245727,77.6440939,Office,"Kalyan Nagar, Bengaluru",0.5133667215328368,1.1721448844897497,4,5,300
PRG Agitators- Bangalore Office,13.024988,77.6399931,Office,"Kalyan Nagar, Bengaluru",0.1055105718586545,1.509497256288824,2,3,165
Murali Enterprises,13.022241,77.6390036,Office,"Kalyan Nagar, Bengaluru",0.4025219283279455,1.4223868685278585,3,4,221
ATP Infratech Pvt Ltd,13.0222833,77.6399923,Office,"Kalyan Nagar, Bengaluru",0.3968561646734667,1.331905530536281,3,4,236
MGH Logistics Pvt ltd,13.0246269,77.6372566,Office,"Kalyan Nagar, Bengaluru",0.2802057348185687,1.7217541261890283,1,1,82
intellirose software india pvt ltd,13.0222468,77.640414,Office,"Kalyan Nagar, Bengaluru",0.4090782512141129,1.290863798623578,4,4,252
Vans Gypsum Pvt Ltd,13.023645,77.6384149,Office,"Kalyan Nagar, Bengaluru",0.27087242704969094,1.5570195232154038,2,3,152
EL DESIGN,13.0198467,77.6410145,Office,"Kalyan Nagar, Bengaluru",0.6837712860953663,1.1108039762577113,4,6,332
WORQS,13.0209018,77.6410609,Office,"Kalyan Nagar, Bengaluru",0.5718297628313289,1.155593132036538,4,5,306
Decors and interiors,13.0215022,77.641564,Office,"Kalyan Nagar, Bengaluru",0.5285675199691401,1.141338236107999,3,5,305
