Place_name,Latitude,Longitude,Category,Region,haversine_distance_from_centroid,haversine_distance_from_voosh_kitchen,09_30_centroid,19_00_centroid,distance_in_meters_from_centroid
Kotis architects,13.0208316,77.64247,Office,"Kalyan Nagar, Bengaluru",0.639882408326014,1.0186842333258048,5,6,347
Sunsip Agro Processors,13.0250611,77.6406201,Office,"Kalyan Nagar, Bengaluru",0.14518587175885692,1.4644118654390417,3,3,190
Evok Furniture Store by Hindware - Kalyan Nagar,13.0222557,77.6489742,Office,"Kalyan Nagar, Bengaluru",1.0971218112709353,0.7058304130850956,5,6,351
Adhisha Water Solutions Pvt Ltd.,13.02341,77.643552,Office,"Kalyan Nagar, Bengaluru",0.5115353956504881,1.1098650993117936,4,5,276
Blue Dart,13.0246593,77.6437712,Office,"Kalyan Nagar, Bengaluru",0.4771058827064826,1.2008504211356632,4,5,274
WIZnet India Private Limited,13.0175828,77.6429386,Office,"Kalyan Nagar, Bengaluru",0.9878917298742533,0.8373879515692361,6,8,464
Empire Interior Solutions,13.0208524,77.6450836,Office,"Kalyan Nagar, Bengaluru",0.8168635906085413,0.7917164111695403,5,6,353
Dopamine Central,13.0244999,77.6375434,Office,"Kalyan Nagar, Bengaluru",0.2609947874133015,1.6880560476349646,2,2,129
Imarticus Learning,13.0204761,77.6433184,Office,"Kalyan Nagar, Bengaluru",0.7223895972328903,0.919687448180222,4,5,324
BricSpaces Private Limited,13.0220264,77.6390776,Office,"Kalyan Nagar, Bengaluru",0.42515109610013657,1.4039842391553186,3,4,226
Himalai IAS%7C KAS%7C Banking %7CRBI %7C NABARD %7C SEBI %7C NDA Coaching Center %7C Kalyan Nagar %7C Corporate Office,13.0229658,77.6454147,Office,"Kalyan Nagar, Bengaluru",0.712100863250254,0.9434599201003344,4,5,312
Evineon,13.0208967,77.6410298,Office,"Kalyan Nagar, Bengaluru",0.5714070635798457,1.1583183178829592,4,5,306
Spacegain private limited,13.0171708,77.6471463,Office,"Kalyan Nagar, Bengaluru",1.2673581731438264,0.3842269027278328,7,9,513
Veadhik Consultants,13.0237591,77.6410196,Office,"Kalyan Nagar, Bengaluru",0.2804928485050396,1.336282030529899,3,4,217
IM DZINCENTRE llp,13.0244261,77.6369754,Office,"Kalyan Nagar, Bengaluru",0.31766176743702057,1.7352161480582793,4,4,262
Crest Architects,13.0260358,77.6409844,Office,"Kalyan Nagar, Bengaluru",0.1590353616039139,1.5131012941277429,4,5,293
"ICICI Bank HRBR Layout, Bangalore-Branch %26 ATM",13.0247999,77.6369441,Office,"Kalyan Nagar, Bengaluru",0.30266200531444454,1.7606058739193957,4,5,275
SyndicateBank Bengaluru Kalyan Nagar Branch,13.0180214,77.654101,Office,"Kalyan Nagar, Bengaluru",1.8010371188277507,0.4440968169595059,7,8,485
HDFC Mutual Fund - Kalyan Nagar- Bangalore,13.0238046,77.6373131,Office,"Kalyan Nagar, Bengaluru",0.3289972134304889,1.6678200217318768,1,2,104
MediMark Ayurveda,13.0269223,77.6395035,Office,"Kalyan Nagar, Bengaluru",0.12215612277371148,1.6953690993914823,4,4,259
Assistant Commission of Police,13.0196278,77.6401119,Office,"Kalyan Nagar, Bengaluru",0.6918496957153368,1.1937210284342155,4,5,325
Dynalog India Limited,13.0255664,77.6374141,Office,"Kalyan Nagar, Bengaluru",0.23128293572341835,1.7677678508546235,1,2,100
Trident Trucking Office,13.0254639,77.6417548,Office,"Kalyan Nagar, Bengaluru",0.24405287119236235,1.4097748859321573,4,5,288
Vibrant Screen,13.0247805,77.6440059,Office,"Kalyan Nagar, Bengaluru",0.4983148798184473,1.196415643987504,4,5,302
Park Landing,13.0245074,77.6441054,Office,"Kalyan Nagar, Bengaluru",0.516576923428463,1.165565865689161,4,5,298
Milky Mist Office,13.0293542,77.6447089,Office,"Kalyan Nagar, Bengaluru",0.6845015029045783,1.6036202870345757,8,8,488
Kalyan Nagar,13.0239923,77.643294,Office,"Kalyan Nagar, Bengaluru",0.45556386948947125,1.1765933384249894,3,4,248
Learnteq Solutions,13.0263718,77.6435704,Office,"Kalyan Nagar, Bengaluru",0.44165365762629444,1.3687713693832309,4,5,300
Apti Engineering Technology Pvt. Ltd.,13.020362,77.64752,Office,"Kalyan Nagar, Bengaluru",1.0571951641407358,0.5754089810220738,6,7,402
YT Matrimony for Christians,13.0257225,77.63443,Office,"Kalyan Nagar, Bengaluru",0.5528956087152885,2.045489434099566,2,2,120
Conflux Technologies Pvt Ltd,13.0182536,77.6433472,Office,"Kalyan Nagar, Bengaluru",0.937770770805339,0.8129427091923379,5,6,363
ALEPA DAIRY FOODS PVT LTD,13.0206268,77.6478972,Office,"Kalyan Nagar, Bengaluru",1.0747798804284578,0.5788852145335065,6,7,402
Blest Accounting Solutions- Chartered Accountant Firm in Kalyan Nagar Kammanahalli Bangalore,13.0207964,77.6358972,Office,"Kalyan Nagar, Bengaluru",0.6838487410446872,1.6678699728862185,3,4,231
LYRUS LIFESCIENCES strategy office,13.0243729,77.6369561,Office,"Kalyan Nagar, Bengaluru",0.3224065394533795,1.7338336295787855,4,4,261
"Pepperfry Bespoke - Home Interior Design %26 Modular Solution, HRBR Layout, Bengaluru",13.0224379,77.6464417,Office,"Kalyan Nagar, Bengaluru",0.8378686361573275,0.8325983394342376,5,6,334
"Sell Car in HRBR Layout, Kalyan Nagar, Bangalore - CarDekho Gaadi Store",13.0220489,77.6420007,Office,"Kalyan Nagar, Bengaluru",0.49770698171858246,1.1357962890926991,4,5,290
Natural living Kalyan Nagar Bangalore,13.0268404,77.6368471,Office,"Kalyan Nagar, Bengaluru",0.3121036908806185,1.9031032895911304,3,3,181
LIC HFL,13.022819,77.645689,Office,"Kalyan Nagar, Bengaluru",0.7459799297359231,0.9129422706053334,4,5,319
Shivanta Promotions,13.0227926,77.6448645,Office,"Kalyan Nagar, Bengaluru",0.6687956765499171,0.9645951091275742,5,6,330
Aditya Birla Capital Limited,13.0247885,77.6368406,Office,"Kalyan Nagar, Bengaluru",0.31354230529592886,1.769286049600199,4,5,274
Alameen Global,13.0216352,77.6410504,Office,"Kalyan Nagar, Bengaluru",0.4939570076048392,1.1965279576175956,3,5,290
Hospitality Supplies International,13.0206268,77.6478889,Office,"Kalyan Nagar, Bengaluru",1.0740218596313047,0.5793261417012237,6,7,402
DTDC,13.020815,77.643041,Office,"Kalyan Nagar, Bengaluru",0.6743141059840522,0.965287250001103,5,7,411
KRAIBURG TPE Private Limited,13.0235586,77.6440211,Office,"Kalyan Nagar, Bengaluru",0.5476414610702784,1.0885303677134899,4,5,271
State Bank of India KALYAN NAGAR,13.018199,77.65307,Office,"Kalyan Nagar, Bengaluru",1.6940371557393907,0.363004767846286,8,9,543
Saraf Furniture,13.0232199,77.6447093,Office,"Kalyan Nagar, Bengaluru",0.6311662294769258,1.0121321417891214,4,5,293
Sunrise Modular,13.0291172,77.644363,Office,"Kalyan Nagar, Bengaluru",0.6386905274274368,1.5947045178241848,6,7,401
ITConnectUS Inc. %7C Bangalore %7C Karnataka %7C India,13.0209042,77.6410313,Office,"Kalyan Nagar, Bengaluru",0.5706536699238934,1.1585594190594208,4,5,308
Livewire Technologies,13.0244904,77.6440334,Office,"Kalyan Nagar, Bengaluru",0.5096483602450298,1.1687173507885698,4,5,297
Felicity Adobe Llp,13.0234416,77.6442365,Office,"Kalyan Nagar, Bengaluru",0.5743464486262233,1.0635634654592052,4,5,278
Grey Plans,13.026882,77.636833,Office,"Kalyan Nagar, Bengaluru",0.3152248443065731,1.9071995648447753,3,3,180
Wooden Street - Furniture Store Kalyan Nagar Bangalore,13.0177601,77.6531554,Office,"Kalyan Nagar, Bengaluru",1.726884110006554,0.3412490462135079,7,9,513
SS OPAL SOLUTIONS,13.0237497,77.6374235,Office,"Kalyan Nagar, Bengaluru",0.32466859058798375,1.6544236883058498,2,2,127
Cross Digital,13.0217741,77.6449161,Office,"Kalyan Nagar, Bengaluru",0.7368554839250183,0.8761242290885289,5,6,342
Pelatro Solutions Pvt.Ltd,13.020896,77.6436672,Office,"Kalyan Nagar, Bengaluru",0.7077563849818896,0.9143742467476369,5,6,351
Microwatt Energy Systems Pvt Ltd,13.0217161,77.64088,Office,"Kalyan Nagar, Bengaluru",0.4795457387341976,1.2169850950189516,3,5,285
Ninerich Infotech,13.0163005,77.6493581,Office,"Kalyan Nagar, Bengaluru",1.5015007267448,0.1274610919871941,9,10,598
Axis Bank,13.0215302,77.6404994,Office,"Kalyan Nagar, Bengaluru",0.48881335523178393,1.2423288330882754,3,5,275
Uber Corp,13.0280047,77.6399712,Office,"Kalyan Nagar, Bengaluru",0.24708560410560146,1.749411529708122,4,5,280
CeramTec India,13.0226678,77.6434516,Office,"Kalyan Nagar, Bengaluru",0.5508477307003548,1.0586560585333717,4,5,281
Mustafa Telecom,13.0223475,77.6387269,Office,"Kalyan Nagar, Bengaluru",0.3963102567510275,1.4543695479902508,3,4,211
Kosamattam Finance Pvt Ltd,13.0307317,77.6354798,Office,"Kalyan Nagar, Bengaluru",0.7003948113312369,2.3030957102313203,3,4,248
Marrow Originals LLP,13.021333,77.6411633,Office,"Kalyan Nagar, Bengaluru",0.5297153550234615,1.1689410965992084,5,5,324
Kalyan Nagar Bus Stop,13.0266921,77.6365413,Office,"Kalyan Nagar, Bengaluru",0.33812267264806795,1.9188134134514876,3,3,176
Six30labs,13.0249697,77.6399663,Office,"Kalyan Nagar, Bengaluru",0.10598915991444513,1.5103594708397536,2,3,164
Hipbar Pvt Ltd.,13.0199904,77.6414343,Office,"Kalyan Nagar, Bengaluru",0.6806093465151781,1.0751521404452602,5,6,368
SIRI Investments,13.0280047,77.6399712,Office,"Kalyan Nagar, Bengaluru",0.24708560410560146,1.749411529708122,4,5,280
Alert Commandos Private Limited,13.0149435,77.6467164,Office,"Kalyan Nagar, Bengaluru",1.4385706178004602,0.4306762438351212,7,9,523
Yusen Logistics warehouse -kalyan nagar,13.0260051,77.6419573,Office,"Kalyan Nagar, Bengaluru",0.26345136088089965,1.4406283571862197,5,5,318
KARUR VYSYA BANK LTD,13.0216198,77.6433712,Office,"Kalyan Nagar, Bengaluru",0.6256923745683852,0.9885431108747038,4,5,302
HDFC Home Loans - BENGALURU (KALYAN NAGAR),13.0196515,77.6528994,Office,"Kalyan Nagar, Bengaluru",1.6025244788142357,0.47306621807447397,7,8,480
We Create Homes...,13.0224254,77.6469073,Office,"Kalyan Nagar, Bengaluru",0.8838134655655144,0.8057875976870679,5,6,343
Taapasi KIA,13.0231923,77.6450302,Office,"Kalyan Nagar, Bengaluru",0.6635958530693626,0.9884510025072745,4,5,301
Asus Exclusive Store,13.018951,77.643263,Office,"Kalyan Nagar, Bengaluru",0.8645298632258792,0.8476354447635716,5,6,350
Softway,13.0215605,77.6399928,Office,"Kalyan Nagar, Bengaluru",0.4767049075314522,1.29212086048536,3,4,259
FitnessOne's Propel Fitness Treadmill %26 Equipment Store Kalyan Nagar,13.0214499,77.6418026,Office,"Kalyan Nagar, Bengaluru",0.545025221226662,1.1163440763204875,3,5,311
AH Shelter,13.0235791,77.6386696,Office,"Kalyan Nagar, Bengaluru",0.26656350997160355,1.5298600461358869,3,3,182
"Livpure Smart Homes Pvt Ltd.,",13.0232258,77.6447224,Office,"Kalyan Nagar, Bengaluru",0.6321274436102876,1.0117655007396071,4,5,293
"Kosca Distributor, Bangalore",13.0156082,77.643802,Office,"Kalyan Nagar, Bengaluru",1.226513681882291,0.7291415674127747,6,7,445
AOTO ELECTRONIC ( HONG KONG) LtD,13.0221781,77.643454,Office,"Kalyan Nagar, Bengaluru",0.5872316464236829,1.0215873984292443,4,5,291
MBBS Admission in Abroad - New-Lyf,13.0236595,77.6386972,Office,"Kalyan Nagar, Bengaluru",0.257142845835665,1.5322467900118133,2,3,160
Printree Custom Creations Pvt Ltd,13.0222563,77.6469616,Office,"Kalyan Nagar, Bengaluru",0.8972884245888713,0.7865007653863224,5,6,345
iFix India,13.0225125,77.6373633,Office,"Kalyan Nagar, Bengaluru",0.43683287672449433,1.5937963993083561,2,3,152
IDFC FIRST Bank,13.0249909,77.6407855,Office,"Kalyan Nagar, Bengaluru",0.1643401311753569,1.4459922019931029,3,3,193
Pacer Yamaha SERVICE Centre,13.0249935,77.6432308,Office,"Kalyan Nagar, Bengaluru",0.4111527629067795,1.2661839074128431,4,5,271
Croma,13.0258444,77.6409236,Office,"Kalyan Nagar, Bengaluru",0.15071366519333806,1.5021615493689662,4,4,265
LAKSHMI HYUNDAI KALYAN NAGAR,13.0227111,77.6457812,Office,"Kalyan Nagar, Bengaluru",0.7603104098090747,0.8973874796998915,4,5,321
Vedaearth Lounge Spa (Kalyan Nagar),13.0219023,77.6401136,Office,"Kalyan Nagar, Bengaluru",0.44060338326635845,1.2990809746803023,3,5,276
Drainvac India - Zera Automation,13.0230379,77.6433992,Office,"Kalyan Nagar, Bengaluru",0.5210103859568042,1.0915056374980763,4,5,273
Dronava Technologies Pvt Ltd,13.0319088,77.6439322,Office,"Kalyan Nagar, Bengaluru",0.8276136731846493,1.8982253470556991,6,7,442
Starbucks - Kammanahali (S152),13.0193534,77.6429104,Office,"Kalyan Nagar, Bengaluru",0.8072202894862489,0.90025221625445,5,6,349
State Bank of India,13.0245308,77.6372295,Office,"Kalyan Nagar, Bengaluru",0.2879772087658001,1.7183428492633086,1,1,84
Brewklyn Microbrewery,13.0214758,77.6403976,Office,"Kalyan Nagar, Bengaluru",0.49250658063131264,1.2490596029688716,3,5,272
Allahabad Bank,13.022811,77.6456728,Office,"Kalyan Nagar, Bengaluru",0.7448109819313949,0.9132199923525495,4,5,319
Dell Exclusive Store - Kammanahalli,13.0188759,77.6432508,Office,"Kalyan Nagar, Bengaluru",0.8713089623211446,0.8457641542081232,5,6,352
Intersight Tours %26 Travels Pvt Ltd,13.0223973,77.6379035,Office,"Kalyan Nagar, Bengaluru",0.4199281017167759,1.5358108713743905,2,3,181
Sharekhan,13.026558,77.6222884,Office,"Kalyan Nagar, Bengaluru",1.8699054796242405,3.2719962912207197,4,6,331
Maxwell Public School - Best Public School in Bangalore %7C Top Public School in Bangalore %7C Public School In Banasawadi Bangalore %7C School Near Me,13.016355,77.6475209,Office,"Kalyan Nagar, Bengaluru",1.3629350211840636,0.3256455675748549,8,10,591
Pallottine Provincialate - Assumption House.,13.0291245,77.6420688,Office,"Kalyan Nagar, Bengaluru",0.4584469687950643,1.7141944351587965,6,7,400
Banaswadi Traffic Police Station,13.0196932,77.6400734,Office,"Kalyan Nagar, Bengaluru",0.6842380687996366,1.2000690888206607,4,6,332
Empowered Minds,13.017289,77.643969,Office,"Kalyan Nagar, Bengaluru",1.0638210903589684,0.7215609540381511,6,7,425
The Local,13.0212208,77.6414976,Office,"Kalyan Nagar, Bengaluru",0.5543670628295774,1.1313527114785447,5,6,377
Union Bank of India,13.0211432,77.6420452,Office,"Kalyan Nagar, Bengaluru",0.5873740616402622,1.0760119350786415,4,5,320
Kotak Mahindra Bank,13.0241276,77.6369551,Office,"Kalyan Nagar, Bengaluru",0.3369768145793815,1.719589214961789,4,4,253
Ark Granites,13.0267661,77.6375375,Office,"Kalyan Nagar, Bengaluru",0.24017706178135256,1.8401687056238127,3,3,196
HCG Kalyan Nagar,13.0229848,77.6434237,Office,"Kalyan Nagar, Bengaluru",0.5266649119538004,1.0854532344197265,4,5,274
Aakruthi Group,13.0145547,77.6490469,Office,"Kalyan Nagar, Bengaluru",1.622561060052457,0.23309821135663347,8,10,571
Caf%C3%A9 Coffee Day,13.0268015,77.6369511,Office,"Kalyan Nagar, Bengaluru",0.3000353220268866,1.8916237420733166,3,3,195
The Dental Lounge - Aesthetic %26 Implant Centre - Kalyan Nagar,13.0227213,77.6397733,Office,"Kalyan Nagar, Bengaluru",0.3459993191878437,1.377715023103326,3,4,221
HDFC Bank,13.0316028,77.6357296,Office,"Kalyan Nagar, Bengaluru",0.763295449108241,2.3540699251330124,3,4,213
Cafe Coffee Day,13.0232014,77.6362344,Office,"Kalyan Nagar, Bengaluru",0.4612099058896568,1.737510965101442,2,3,187
OYO Townhouse 254 HRBR-Kalyannagar,13.0153509,77.643801,Office,"Kalyan Nagar, Bengaluru",1.2530183371001191,0.7318991013643186,6,8,470
AECC Global Bangalore (Overseas Education Consultants in Bangalore),13.0225175,77.637544,Office,"Kalyan Nagar, Bengaluru",0.42614088732202604,1.5765730894897585,2,3,167
HDFC Bank,13.032169,77.627112,Office,"Kalyan Nagar, Bengaluru",1.5192983671362286,3.102422789082758,4,5,289
E Cube Architects,13.0225948,77.6398313,Office,"Kalyan Nagar, Bengaluru",0.36053668349716034,1.3649039517735433,3,4,227
Hassan,13.0246294,77.6372564,Office,"Kalyan Nagar, Bengaluru",0.28009284733481604,1.7219255106307514,1,1,82
North Bangalore Hospital,13.0267485,77.6393235,Office,"Kalyan Nagar, Bengaluru",0.10525537848109745,1.6955792130097072,4,4,250
CANARA BANK - BENGALURU KALYANANAGAR (BANASWADI),13.0198625,77.6458592,Office,"Kalyan Nagar, Bengaluru",0.9535227684008216,0.6561181671288374,6,7,409
Dr Harsha's physiotherapy Clinic,13.0245261,77.6399959,Office,"Kalyan Nagar, Bengaluru",0.15280959211695516,1.47610038885972,3,3,169
Suguna Poultry Farm Ltd,13.0275399,77.6349052,Office,"Kalyan Nagar, Bengaluru",0.5363771623064909,2.116856273241851,2,3,165
Little Italy KalyanNagar Bangalore,13.023074,77.64314,Office,"Kalyan Nagar, Bengaluru",0.4962298177197758,1.1143086176445998,4,5,317
Barbeque Nation,13.0215187,77.6404391,Office,"Kalyan Nagar, Bengaluru",0.4887079131139386,1.2474186373507476,3,5,273
Royale Concorde International School,13.0254743,77.642535,Office,"Kalyan Nagar, Bengaluru",0.3275834314442836,1.3552132097050913,4,5,300
The Bangalore Dhaba,13.0212771,77.6414952,Office,"Kalyan Nagar, Bengaluru",0.5484911771409802,1.1347476030648942,5,6,375
40K PLUS,13.0225948,77.6398313,Office,"Kalyan Nagar, Bengaluru",0.36053668349716034,1.3649039517735433,3,4,227
"Marie Claire Paris Salon, Kalyannagar Bengaluru",13.022265,77.6383064,Office,"Kalyan Nagar, Bengaluru",0.41745176215488955,1.4902782790202547,2,3,197
Figurine Fitness Kalyan Nagar,13.0209228,77.642995,Office,"Kalyan Nagar, Bengaluru",0.6616091892171903,0.9760217862954442,4,6,341
Artville Academy,13.0206951,77.6396081,Office,"Kalyan Nagar, Bengaluru",0.5703771658696868,1.287818053634429,3,5,279
Ovum hospital,13.0201085,77.6516988,Office,"Kalyan Nagar, Bengaluru",1.463258025323473,0.46512646974911953,6,7,449
Classy Rags,13.021013,77.6422961,Office,"Kalyan Nagar, Bengaluru",0.6130460998190408,1.045272813318847,4,5,326
Four Fountains De-Stress Spa,13.019072,77.643367,Office,"Kalyan Nagar, Bengaluru",0.8580565631470694,0.8424120531955374,5,6,348
Axis Bank ATM,13.03043,77.64965,Office,"Kalyan Nagar, Bengaluru",1.2098060319404789,1.5975167294197965,9,10,577
Imax Diagnostics,13.0243843,77.6421802,Office,"Kalyan Nagar, Bengaluru",0.3284853692795741,1.2908230187945324,3,4,222
Srinivasa Luxury PG For Gents,13.026656,77.6399587,Office,"Kalyan Nagar, Bengaluru",0.10338414791998655,1.6396919163599575,4,5,273
Mainland China,13.0254842,77.6393973,Office,"Kalyan Nagar, Bengaluru",0.04053531058850784,1.5944089489603075,2,3,163
KFC,13.0230479,77.6370649,Office,"Kalyan Nagar, Bengaluru",0.4083645687588439,1.6498326913083674,4,4,215
Axis Bank,13.0238121,77.6368575,Office,"Kalyan Nagar, Bengaluru",0.3661101619930961,1.7107517611685932,4,4,241
"Nova IVF Fertility Center - Best IVF Center In Kalyan Nagar, Bengaluru",13.0239531,77.6370276,Office,"Kalyan Nagar, Bengaluru",0.34194444223803727,1.7028384804693455,4,4,246
Office and Home Furniture,13.027332,77.636419,Office,"Kalyan Nagar, Bengaluru",0.37667925576623174,1.9735729442227388,3,3,191
SRI SAI BALAJI PG FOR GENTS,13.0284387,77.6346571,PG,"Kalyan Nagar, Bengaluru",0.6029041779903459,2.199367339002499,4,4,255
SHAMIYANA LADIES PG,13.0199716,77.6401485,PG,"Kalyan Nagar, Bengaluru",0.6541801995116671,1.203163937377202,4,5,312
Urban Himalayas Girls PG KalyanNagar,13.0159008,77.6457627,PG,"Kalyan Nagar, Bengaluru",1.2934812432420262,0.515189059895371,7,8,487
